1062,1.11001E+17,1,1,1,0,0,1,0,1,0,0,0,1,1,0,0,0,1,1,-27549,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,11111101000,0,1,1,1,1,1,1,0,1,0,0,0,11111101,1,1,1,1,1,1,0,1,1,1,0,0,2,0,0,0,1,0,1.001E+11,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,600,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1, 
1063,1.11001E+17,1,1,1,0,0,1,1,0,1,1,0,0,0,1,1,0,1,0,-25830,1010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,11111101000,0,1,1,1,1,1,1,0,1,0,0,0,11111101,1,1,1,1,1,1,0,1,1,1,0,0,2,0,0,0,1,0,1.001E+11,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,600,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1, 
1064,1.11001E+17,1,1,1,0,0,1,1,0,1,1,0,0,0,1,1,0,1,0,-25830,1010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,11111101000,0,1,1,1,1,1,1,0,1,0,0,0,11111000,1,1,1,1,1,0,0,0,1,1,0,0,2,0,0,0,1,0,1.001E+11,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,600,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0, 
1065,1.11001E+17,1,1,1,0,0,1,1,0,1,1,0,0,0,1,1,0,1,0,-25830,1010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,11111101000,0,1,1,1,1,1,1,0,1,0,0,0,11111000,1,1,1,1,1,0,0,0,1,0,0,0,2,0,0,0,1,0,1.001E+11,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,600,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1, 
1066,1.11001E+17,1,1,1,0,0,1,1,0,1,0,0,1,1,1,0,0,1,0,-25998,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,11111101000,0,1,1,1,1,1,1,0,1,0,0,0,11111000,1,1,1,1,1,0,0,0,1,0,0,0,2,0,0,0,1,0,1.001E+11,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,600,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1, 
1067,1.11001E+17,1,1,1,0,0,1,1,0,1,0,0,1,1,1,0,0,1,0,-25998,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,11111101000,0,1,1,1,1,1,1,0,1,0,0,0,11111000,1,1,1,1,1,0,0,0,1,0,0,0,2,0,0,0,1,0,1.001E+11,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,600,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0, 
1068,1.11001E+17,1,1,1,0,0,1,1,0,1,0,0,1,1,1,0,0,1,0,-25998,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,11111000000,0,1,1,1,1,1,0,0,0,0,0,0,11111000,1,1,1,1,1,0,0,0,1,1,0,0,1,0,0,0,0,1,1.001E+11,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,600,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1, 
1069,1.11001E+17,1,1,1,0,0,1,1,0,0,0,1,0,1,0,1,0,0,1,-26455,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,11111000000,0,1,1,1,1,1,0,0,0,0,0,0,11111000,1,1,1,1,1,0,0,0,1,1,0,0,1,0,0,0,0,1,1.001E+11,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,600,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1, 
1070,1.11001E+17,1,1,1,0,0,1,1,0,0,0,1,0,1,0,1,0,0,1,-26455,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,11111000000,0,1,1,1,1,1,0,0,0,0,0,0,11111000,1,1,1,1,1,0,0,0,1,1,0,0,1,0,0,0,0,1,1.001E+11,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,600,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0, 
1071,1.11001E+17,1,1,1,0,0,1,1,0,0,0,1,0,1,0,1,0,0,1,-26455,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,11111000000,0,1,1,1,1,1,0,0,0,0,0,0,11111000,1,1,1,1,1,0,0,0,1,0,0,0,1,0,0,0,0,1,1.001E+11,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,600,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1, 
1072,1.11001E+17,1,1,1,0,0,1,0,0,1,1,1,0,1,1,0,0,0,0,-27728,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,11111000000,0,1,1,1,1,1,0,0,0,0,0,0,11110001,1,1,1,1,0,0,0,1,1,0,0,0,1,0,0,0,0,1,1.01E+11,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,600,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1, 
1073,1.11001E+17,1,1,1,0,0,1,0,0,1,1,1,0,1,1,0,0,0,0,-27728,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,11111000000,0,1,1,1,1,1,0,0,0,0,0,0,11110001,1,1,1,1,0,0,0,1,1,0,0,0,1,0,0,0,0,1,1.01E+11,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,600,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0, 
1074,1.11001E+17,1,1,1,0,0,1,0,0,1,1,1,0,1,1,0,0,0,0,-27728,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,11111000000,0,1,1,1,1,1,0,0,0,0,0,0,11110001,1,1,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1.01E+11,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,600,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1, 
1075,1.11001E+17,1,1,1,0,0,1,0,0,0,1,0,1,1,1,0,1,0,1,-28299,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,11110001000,0,1,1,1,1,0,0,0,1,0,0,0,11110001,1,1,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1.01E+11,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,600,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1, 
1076,1.11001E+17,1,1,1,0,0,1,0,0,0,1,0,1,1,1,0,1,0,1,-28299,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,11110001000,0,1,1,1,1,0,0,0,1,0,0,0,11110001,1,1,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1.01E+11,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,600,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0, 
1077,1.11001E+17,1,1,1,0,0,1,0,0,0,1,0,1,1,1,0,1,0,1,-28299,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,11110001000,0,1,1,1,1,0,0,0,1,0,0,0,11110001,1,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1.01E+11,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,600,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1, 
1078,1.11001E+17,1,1,1,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,-28348,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,11110001000,0,1,1,1,1,0,0,0,1,0,0,0,11110001,1,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1.01E+11,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,600,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1, 
1079,1.11001E+17,1,1,1,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,-28348,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,11110001000,0,1,1,1,1,0,0,0,1,0,0,0,11100110,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1.01E+11,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,600,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0, 
1080,1.11001E+17,1,1,1,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,-28348,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,11110001000,0,1,1,1,1,0,0,0,1,0,0,0,11100110,1,1,1,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,1.01E+11,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,600,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1, 
1081,1.11001E+17,1,1,1,0,0,1,0,0,0,1,0,1,1,1,1,1,1,1,-28289,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,11110001000,0,1,1,1,1,0,0,0,1,0,0,0,11100110,1,1,1,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,1.01E+11,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,600,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1, 
1082,1.11001E+17,1,1,1,0,0,1,0,0,0,1,0,1,1,1,1,1,1,1,-28289,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,11110001000,0,1,1,1,1,0,0,0,1,0,0,0,11100110,1,1,1,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,1.01E+11,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,600,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0, 
1083,1.11001E+17,1,1,1,0,0,1,0,0,0,1,0,1,1,1,1,1,1,1,-28289,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,11100110000,0,1,1,1,0,0,1,1,0,0,0,0,11100110,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1.01E+11,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,600,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1, 
1084,1.11001E+17,1,1,1,0,0,1,0,0,1,1,0,0,0,0,1,1,0,1,-27891,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,11100110000,0,1,1,1,0,0,1,1,0,0,0,0,11100110,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1.01E+11,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,600,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1, 
1085,1.11001E+17,1,1,1,0,0,1,0,0,1,1,0,0,0,0,1,1,0,1,-27891,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,11100110000,0,1,1,1,0,0,1,1,0,0,0,0,11100110,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1.01E+11,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,600,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0, 
1086,1.11001E+17,1,1,1,0,0,1,0,0,1,1,0,0,0,0,1,1,0,1,-27891,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,11100110000,0,1,1,1,0,0,1,1,0,0,0,0,11100110,1,1,1,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,1.01E+11,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,600,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1, 
1087,1.11001E+17,1,1,1,0,0,1,0,0,1,1,1,1,0,1,1,0,1,1,-27685,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,11100110000,0,1,1,1,0,0,1,1,0,0,0,0,11011001,1,1,0,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,1.01E+11,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,600,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1, 
1088,1.11001E+17,1,1,1,0,0,1,0,0,1,1,1,1,0,1,1,0,1,1,-27685,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,11100110000,0,1,1,1,0,0,1,1,0,0,0,0,11011001,1,1,0,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,1.01E+11,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,600,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0, 
1089,1.11001E+17,1,1,1,0,0,1,0,0,1,1,1,1,0,1,1,0,1,1,-27685,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,11100110000,0,1,1,1,0,0,1,1,0,0,0,0,11011001,1,1,0,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,1.01E+11,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,600,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1, 
1090,1.11001E+17,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,1,1,0,-26106,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,11011001000,0,1,1,0,1,1,0,0,1,0,0,0,11011001,1,1,0,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,1.01E+11,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,600,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1, 
1091,1.11001E+17,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,1,1,0,-26106,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,11011001000,0,1,1,0,1,1,0,0,1,0,0,0,11011001,1,1,0,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,1.01E+11,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,600,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0, 
1092,1.11001E+17,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,1,1,0,-26106,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,11011001000,0,1,1,0,1,1,0,0,1,0,0,0,11011001,1,1,0,1,1,0,0,1,1,0,0,0, 0F,0,1,1,1,1,1.01E+11,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0, 0A00,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1, 
1093,1.11001E+17,1,1,1,0,0,1,1,0,0,1,1,0,0,1,1,0,0,0,-26216,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,11011001000,0,1,1,0,1,1,0,0,1,0,0,0,11011001,1,1,0,1,1,0,0,1,1,0,0,0, 0F,0,1,1,1,1,1.01E+11,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0, 0A00,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1, 
1094,1.11001E+17,1,1,1,0,0,1,1,0,0,1,1,0,0,1,1,0,0,0,-26216,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,11011001000,0,1,1,0,1,1,0,0,1,0,0,0,11001010,1,1,0,0,1,0,1,0,1,0,0,0, 0F,0,1,1,1,1,1.011E+11,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0, 0A00,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0, 
1095,1.11001E+17,1,1,1,0,0,1,1,0,0,1,1,0,0,1,1,0,0,0,-26216,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,11011001000,0,1,1,0,1,1,0,0,1,0,0,0,11001010,1,1,0,0,1,0,1,0,1,0,0,0, 0F,0,1,1,1,1,1.011E+11,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0, 0A00,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1, 
1096,1.11001E+17,1,1,1,0,0,1,0,1,0,0,0,0,0,1,1,0,0,1,-27623,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,11011001000,0,1,1,0,1,1,0,0,1,0,0,0,11001010,1,1,0,0,1,0,1,0,1,0,0,0, 0F,0,1,1,1,1,1.011E+11,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0, 0A00,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1, 
1097,1.11001E+17,1,1,1,0,0,1,0,1,0,0,0,0,0,1,1,0,0,1,-27623,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,11011001000,0,1,1,0,1,1,0,0,1,0,0,0,11001010,1,1,0,0,1,0,1,0,1,0,0,0, 0F,0,1,1,1,1,1.011E+11,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0, 0A00,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0, 
1098,1.11001E+17,1,1,1,0,0,1,0,1,0,0,0,0,0,1,1,0,0,1,-27623,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,11001010000,0,1,1,0,0,1,0,1,0,0,0,0,11001010,1,1,0,0,1,0,1,0,1,1,0,0, 0E,0,1,1,1,0,1.011E+11,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0, 0A00,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1, 
1099,1.11001E+17,1,1,1,0,0,1,0,1,1,0,0,1,0,1,1,0,0,0,-27048,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,11001010000,0,1,1,0,0,1,0,1,0,0,0,0,11001010,1,1,0,0,1,0,1,0,1,1,0,0, 0E,0,1,1,1,0,1.011E+11,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0, 0A00,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1, 
1100,1.11001E+17,1,1,1,0,0,1,0,1,1,0,0,1,0,1,1,0,0,0,-27048,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,11001010000,0,1,1,0,0,1,0,1,0,0,0,0,11001010,1,1,0,0,1,0,1,0,1,1,0,0, 0E,0,1,1,1,0,1.011E+11,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0, 0A00,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0, 
1101,1.11001E+17,1,1,1,0,0,1,0,1,1,0,0,1,0,1,1,0,0,0,-27048,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,11001010000,0,1,1,0,0,1,0,1,0,0,0,0,11001010,1,1,0,0,1,0,1,0,1,0,0,0, 0E,0,1,1,1,0,1.011E+11,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0, 0A00,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1, 
1102,1.11001E+17,1,1,1,0,0,1,0,1,1,1,1,1,1,1,0,0,1,0,-26638,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,11001010000,0,1,1,0,0,1,0,1,0,0,0,0,10111001,1,0,1,1,1,0,0,1,1,0,0,0, 0E,0,1,1,1,0,1.011E+11,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0, 0A00,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1, 
1103,1.11001E+17,1,1,1,0,0,1,0,1,1,1,1,1,1,1,0,0,1,0,-26638,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,11001010000,0,1,1,0,0,1,0,1,0,0,0,0,10111001,1,0,1,1,1,0,0,1,1,0,0,0, 0E,0,1,1,1,0,1.011E+11,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0, 0A00,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0, 
