1137,1.10111E+17,1,1,0,1,1,1,0,0,1,0,1,1,1,1,0,1,0,1,-36107,1.01111E+17,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1110011000,0,0,1,1,1,0,0,1,1,0,0,0,11100110,1,1,1,0,0,1,1,0,1,0,0,0, 0F,0,1,1,1,1,1.10001E+14,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,6300,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0, 
1138,1.10111E+17,1,1,0,1,1,1,0,0,1,0,1,1,1,1,0,1,0,1,-36107,1.01111E+17,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1110011000,0,0,1,1,1,0,0,1,1,0,0,0,11100110,1,1,1,0,0,1,1,0,1,1,0,0, 0E,0,1,1,1,0,1.10001E+14,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,6300,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,1, 
1139,1.10111E+17,1,1,0,1,1,1,0,0,0,1,1,0,0,0,1,1,0,0,-36468,1.01111E+17,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1110011000,0,0,1,1,1,0,0,1,1,0,0,0,11011001,1,1,0,1,1,0,0,1,1,1,0,0, 0E,0,1,1,1,0,1.10001E+14,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,6300,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
1140,1.10111E+17,1,1,0,1,1,1,0,0,0,1,1,0,0,0,1,1,0,0,-36468,1.01111E+17,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1110011000,0,0,1,1,1,0,0,1,1,0,0,0,11011001,1,1,0,1,1,0,0,1,1,1,0,0, 0E,0,1,1,1,0,1.10001E+14,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,6300,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0, 
1141,1.10111E+17,1,1,0,1,1,1,0,0,0,1,1,0,0,0,1,1,0,0,-36468,1.01111E+17,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1110011000,0,0,1,1,1,0,0,1,1,0,0,0,11011001,1,1,0,1,1,0,0,1,1,0,0,1, 0E,0,1,1,1,0,1.10001E+14,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,6300,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,1, 
1142,1.10111E+17,1,1,0,1,1,1,0,0,0,1,1,1,0,1,1,1,0,1,-36387,1001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1101100100,0,0,1,1,0,1,1,0,0,1,0,0,11011001,1,1,0,1,1,0,0,1,1,0,0,1, 0E,0,1,1,1,0,1.10001E+14,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,6300,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
1143,1.10111E+17,1,1,0,1,1,1,0,0,0,1,1,1,0,1,1,1,0,1,-36387,1001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1101100100,0,0,1,1,0,1,1,0,0,1,0,0,11011001,1,1,0,1,1,0,0,1,1,0,0,1, 0E,0,1,1,1,0,1.10001E+14,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,6300,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0, 
1144,1.10111E+17,1,1,0,1,1,1,0,0,0,1,1,1,0,1,1,1,0,1,-36387,1001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1101100100,0,0,1,1,0,1,1,0,0,1,0,0,11011001,1,1,0,1,1,0,0,1,1,1,0,1, 0D,0,1,1,0,1,1.10001E+14,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,6300,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,1, 
1145,1.10111E+17,1,1,0,1,1,1,0,0,1,1,1,1,0,1,1,0,0,1,-35879,1.01111E+17,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1101100100,0,0,1,1,0,1,1,0,0,1,0,0,11011001,1,1,0,1,1,0,0,1,1,1,0,1, 0D,0,1,1,0,1,1.10001E+14,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,6300,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
1146,1.10111E+17,1,1,0,1,1,1,0,0,1,1,1,1,0,1,1,0,0,1,-35879,1.01111E+17,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1101100100,0,0,1,1,0,1,1,0,0,1,0,0,11001010,1,1,0,0,1,0,1,0,1,1,0,1, 0D,0,1,1,0,1,1.10001E+14,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,6300,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0, 
1147,1.10111E+17,1,1,0,1,1,1,0,0,1,1,1,1,0,1,1,0,0,1,-35879,1.01111E+17,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1101100100,0,0,1,1,0,1,1,0,0,1,0,0,11001010,1,1,0,0,1,0,1,0,1,0,0,1, 0D,0,1,1,0,1,1.10001E+14,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,6300,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,1, 
1148,1.10111E+17,1,1,0,1,1,1,1,0,0,0,1,1,0,0,0,0,1,0,-34622,1.01111E+17,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1101100100,0,0,1,1,0,1,1,0,0,1,0,0,11001010,1,1,0,0,1,0,1,0,1,0,0,1, 0D,0,1,1,0,1,1.10001E+14,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,6300,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
1149,1.10111E+17,1,1,0,1,1,1,1,0,0,0,1,1,0,0,0,0,1,0,-34622,1.01111E+17,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1101100100,0,0,1,1,0,1,1,0,0,1,0,0,11001010,1,1,0,0,1,0,1,0,1,0,0,1, 0D,0,1,1,0,1,1.10001E+14,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,6300,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0, 
1150,1.10111E+17,1,1,0,1,1,1,1,0,0,0,1,1,0,0,0,0,1,0,-34622,1.01111E+17,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1100101000,0,0,1,1,0,0,1,0,1,0,0,0,11001010,1,1,0,0,1,0,1,0,1,1,0,1, 0C,0,1,1,0,0,1.10001E+14,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,6300,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,1, 
1151,1.10111E+17,1,1,0,1,1,1,1,0,1,0,1,0,1,1,0,0,1,1,-34125,1010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1100101000,0,0,1,1,0,0,1,0,1,0,0,0,11001010,1,1,0,0,1,0,1,0,1,1,0,1, 0C,0,1,1,0,0,1.10001E+14,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,6300,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
1152,1.10111E+17,1,1,0,1,1,1,1,0,1,0,1,0,1,1,0,0,1,1,-34125,1010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1100101000,0,0,1,1,0,0,1,0,1,0,0,0,11001010,1,1,0,0,1,0,1,0,1,1,0,1, 0C,0,1,1,0,0,1.10001E+14,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,6300,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0, 
1153,1.10111E+17,1,1,0,1,1,1,1,0,1,0,1,0,1,1,0,0,1,1,-34125,1010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1100101000,0,0,1,1,0,0,1,0,1,0,0,0,11001010,1,1,0,0,1,0,1,0,1,0,0,0, 0C,0,1,1,0,0,1.10001E+14,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,6300,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,1, 
1154,1.10111E+17,1,1,0,1,1,1,1,0,0,1,1,0,1,1,1,1,1,0,-34370,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1100101000,0,0,1,1,0,0,1,0,1,0,0,0,10111001,1,0,1,1,1,0,0,1,1,0,0,0, 0C,0,1,1,0,0,1.1E+14,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,6300,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
1155,1.10111E+17,1,1,0,1,1,1,1,0,0,1,1,0,1,1,1,1,1,0,-34370,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1100101000,0,0,1,1,0,0,1,0,1,0,0,0,10111001,1,0,1,1,1,0,0,1,1,0,0,0, 0C,0,1,1,0,0,1.1E+14,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,6300,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0, 
1156,1.10111E+17,1,1,0,1,1,1,1,0,0,1,1,0,1,1,1,1,1,0,-34370,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1100101000,0,0,1,1,0,0,1,0,1,0,0,0,10111001,1,0,1,1,1,0,0,1,1,1,0,0, 0B,0,1,0,1,1,1.1E+14,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,6300,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,1, 
1157,1.10111E+17,1,1,0,1,1,1,1,0,1,1,1,1,0,0,1,0,0,1,-33847,1011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1011100100,0,0,1,0,1,1,1,0,0,1,0,0,10111001,1,0,1,1,1,0,0,1,1,1,0,0, 0B,0,1,0,1,1,1.1E+14,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,6300,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
1158,1.10111E+17,1,1,0,1,1,1,1,0,1,1,1,1,0,0,1,0,0,1,-33847,1011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1011100100,0,0,1,0,1,1,1,0,0,1,0,0,10111001,1,0,1,1,1,0,0,1,1,1,0,0, 0B,0,1,0,1,1,1.1E+14,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,6300,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0, 
1159,1.10111E+17,1,1,0,1,1,1,1,0,1,1,1,1,0,0,1,0,0,1,-33847,1011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1011100100,0,0,1,0,1,1,1,0,0,1,0,0,10111001,1,0,1,1,1,0,0,1,1,0,0,0, 0B,0,1,0,1,1,1.1E+14,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,6300,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,1, 
1160,1.10111E+17,1,1,0,1,1,1,0,1,1,0,1,0,0,1,0,0,0,0,-35184,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1011100100,0,0,1,0,1,1,1,0,0,1,0,0,10111001,1,0,1,1,1,0,0,1,1,0,0,0, 0B,0,1,0,1,1,1.1E+14,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,6300,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
1161,1.10111E+17,1,1,0,1,1,1,0,1,1,0,1,0,0,1,0,0,0,0,-35184,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1011100100,0,0,1,0,1,1,1,0,0,1,0,0,10100110,1,0,1,0,0,1,1,0,1,0,0,0, 0B,0,1,0,1,1,1.1E+14,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,6300,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0, 
1162,1.10111E+17,1,1,0,1,1,1,0,1,1,0,1,0,0,1,0,0,0,0,-35184,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1011100100,0,0,1,0,1,1,1,0,0,1,0,0,10100110,1,0,1,0,0,1,1,0,1,1,0,0, 0A,0,1,0,1,0,1.1E+14,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,6300,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,1, 
1163,1.10111E+17,1,1,0,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,-35072,1.01111E+17,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1011100100,0,0,1,0,1,1,1,0,0,1,0,0,10100110,1,0,1,0,0,1,1,0,1,1,0,0, 0A,0,1,0,1,0,1.1E+14,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,6300,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
1164,1.10111E+17,1,1,0,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,-35072,1.01111E+17,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1011100100,0,0,1,0,1,1,1,0,0,1,0,0,10100110,1,0,1,0,0,1,1,0,1,1,0,0, 0A,0,1,0,1,0,1.1E+14,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,6300,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0, 
1165,1.10111E+17,1,1,0,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,-35072,1.01111E+17,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1010011000,0,0,1,0,1,0,0,1,1,0,0,0,10100110,1,0,1,0,0,1,1,0,1,0,0,0, 0A,0,1,0,1,0,1.1E+14,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,6300,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,1, 
1166,1.10111E+17,1,1,0,1,1,1,1,1,0,0,1,0,0,0,0,1,0,1,-33659,1010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1010011000,0,0,1,0,1,0,0,1,1,0,0,0,10100110,1,0,1,0,0,1,1,0,1,0,0,0, 0A,0,1,0,1,0,1.1E+14,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,6300,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
1167,1.10111E+17,1,1,0,1,1,1,1,1,0,0,1,0,0,0,0,1,0,1,-33659,1010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1010011000,0,0,1,0,1,0,0,1,1,0,0,0,10100110,1,0,1,0,0,1,1,0,1,0,0,0, 0A,0,1,0,1,0,1.1E+14,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,6300,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0, 
1168,1.10111E+17,1,1,0,1,1,1,1,1,0,0,1,0,0,0,0,1,0,1,-33659,1010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1010011000,0,0,1,0,1,0,0,1,1,0,0,0,10100110,1,0,1,0,0,1,1,0,1,1,0,0,9,0,1,0,0,1,1.1E+14,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,6300,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,1, 
1169,1.10111E+17,1,1,0,1,1,1,1,1,1,0,1,1,1,1,0,0,0,1,-33039,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1010011000,0,0,1,0,1,0,0,1,1,0,0,0,10010011,1,0,0,1,0,0,1,1,1,1,0,0,9,0,1,0,0,1,1.01111E+14,0,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0,6300,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
1170,1.10111E+17,1,1,0,1,1,1,1,1,1,0,1,1,1,1,0,0,0,1,-33039,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1010011000,0,0,1,0,1,0,0,1,1,0,0,0,10010011,1,0,0,1,0,0,1,1,1,1,0,0,9,0,1,0,0,1,1.01111E+14,0,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0,6300,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0, 
1171,1.10111E+17,1,1,0,1,1,1,1,1,1,0,1,1,1,1,0,0,0,1,-33039,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1010011000,0,0,1,0,1,0,0,1,1,0,0,0,10010011,1,0,0,1,0,0,1,1,1,0,0,1,9,0,1,0,0,1,1.01111E+14,0,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0,6300,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,1, 
1172,1.10111E+17,1,1,0,1,1,1,1,1,1,1,1,1,0,0,1,1,0,1,-32819,1.01111E+17,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1001001100,0,0,1,0,0,1,0,0,1,1,0,0,10010011,1,0,0,1,0,0,1,1,1,0,0,1,9,0,1,0,0,1,1.01111E+14,0,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0,6300,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
1173,1.10111E+17,1,1,0,1,1,1,1,1,1,1,1,1,0,0,1,1,0,1,-32819,1.01111E+17,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1001001100,0,0,1,0,0,1,0,0,1,1,0,0,10010011,1,0,0,1,0,0,1,1,1,0,0,1,9,0,1,0,0,1,1.01111E+14,0,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0,6300,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0, 
1174,1.10111E+17,1,1,0,1,1,1,1,1,1,1,1,1,0,0,1,1,0,1,-32819,1.01111E+17,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1001001100,0,0,1,0,0,1,0,0,1,1,0,0,10010011,1,0,0,1,0,0,1,1,1,1,0,1,8,0,1,0,0,0,1.01111E+14,0,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0,6300,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,1, 
1175,1.111E+17,1,1,1,1,0,0,0,0,0,1,0,0,1,0,1,1,1,0,-16082,1.01111E+17,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1001001100,0,0,1,0,0,1,0,0,1,1,0,0,10010011,1,0,0,1,0,0,1,1,1,1,0,1,8,0,1,0,0,0,1.01111E+14,0,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0,6300,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
1176,1.111E+17,1,1,1,1,0,0,0,0,0,1,0,0,1,0,1,1,1,0,-16082,1.01111E+17,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1001001100,0,0,1,0,0,1,0,0,1,1,0,0,1111111,0,1,1,1,1,1,1,1,1,1,0,1,8,0,1,0,0,0,1.01111E+14,0,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0,6300,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0, 
1177,1.111E+17,1,1,1,1,0,0,0,0,0,1,0,0,1,0,1,1,1,0,-16082,1.01111E+17,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1001001100,0,0,1,0,0,1,0,0,1,1,0,0,1111111,0,1,1,1,1,1,1,1,1,0,0,1,8,0,1,0,0,0,1.01111E+14,0,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0,6300,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,1, 
1178,1.111E+17,1,1,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,-14327,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1001001100,0,0,1,0,0,1,0,0,1,1,0,0,1111111,0,1,1,1,1,1,1,1,1,0,0,1,8,0,1,0,0,0,1.01111E+14,0,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0,6300,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
