1249,1.111E+13,0,0,0,0,1,1,1,1,0,0,1,0,0,0,1,1,1,0,15502,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,100010,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1011100100,0,0,1,0,1,1,1,0,0,1,0,0,10111001,1,0,1,1,1,0,0,1,1.0101E+13,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,2300,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0, 
1250,1.101E+13,0,0,0,0,1,1,0,1,0,0,0,0,0,1,1,1,0,1,13341,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1011100100,0,0,1,0,1,1,1,0,0,1,0,0,11001010,1,1,0,0,1,0,1,0,1.01011E+13,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,2300,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
1251,1.101E+13,0,0,0,0,1,1,0,1,0,0,0,0,0,1,1,1,0,1,13341,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1011100100,0,0,1,0,1,1,1,0,0,1,0,0,11001010,1,1,0,0,1,0,1,0,1.01011E+13,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,2300,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1, 
1252,1.101E+13,0,0,0,0,1,1,0,1,0,0,0,0,0,1,1,1,0,1,13341,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1011100100,0,0,1,0,1,1,1,0,0,1,0,0,11001010,1,1,0,0,1,0,1,0,1.01011E+13,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,2300,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1, 
1253,1.101E+13,0,0,0,0,1,1,0,1,0,0,0,0,0,1,1,1,0,1,13341,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1011100100,0,0,1,0,1,1,1,0,0,1,0,0,11001010,1,1,0,0,1,0,1,0,1.01011E+13,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,2300,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
1254,1.101E+13,0,0,0,0,1,1,0,1,0,0,0,0,0,1,1,1,0,1,13341,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1100101000,0,0,1,1,0,0,1,0,1,0,0,0,11001010,1,1,0,0,1,0,1,0,1.01011E+13,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0, 0F,0,1,1,1,1, 2B00,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0, 
1255,1.101E+13,0,0,0,0,1,1,0,1,0,0,0,0,0,1,1,1,0,1,13341,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1100101000,0,0,1,1,0,0,1,0,1,0,0,0,11001010,1,1,0,0,1,0,1,0,1.01011E+13,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0, 0F,0,1,1,1,1, 2B00,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0, 
1256,1.101E+13,0,0,0,0,1,1,0,1,0,0,0,0,0,1,1,1,0,1,13341,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1100101000,0,0,1,1,0,0,1,0,1,0,0,0,11001010,1,1,0,0,1,0,1,0,1.01011E+13,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0, 0F,0,1,1,1,1, 2B00,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0, 
1257,1.101E+13,0,0,0,0,1,1,0,1,0,0,0,0,0,1,1,1,0,1,13341,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1100101000,0,0,1,1,0,0,1,0,1,0,0,0,11001010,1,1,0,0,1,0,1,0,1.01011E+13,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0, 0F,0,1,1,1,1, 2B00,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1, 
1258,1.10011E+13,0,0,0,0,1,1,0,0,1,1,0,1,1,1,1,0,0,1,13177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1100101000,0,0,1,1,0,0,1,0,1,0,0,0,11011001,1,1,0,1,1,0,0,1,1.01011E+13,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0, 0F,0,1,1,1,1, 2B00,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
1259,1.10011E+13,0,0,0,0,1,1,0,0,1,1,0,1,1,1,1,0,0,1,13177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1100101000,0,0,1,1,0,0,1,0,1,0,0,0,11011001,1,1,0,1,1,0,0,1,1.01011E+13,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0, 0F,0,1,1,1,1, 2B00,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1, 
1260,1.10011E+13,0,0,0,0,1,1,0,0,1,1,0,1,1,1,1,0,0,1,13177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1100101000,0,0,1,1,0,0,1,0,1,0,0,0,11011001,1,1,0,1,1,0,0,1,1.01011E+13,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0, 0E,0,1,1,1,0, 2B00,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
1261,1.10011E+13,0,0,0,0,1,1,0,0,1,1,0,1,1,1,1,0,0,1,13177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1101100100,0,0,1,1,0,1,1,0,0,1,0,0,11011001,1,1,0,1,1,0,0,1,1.01011E+13,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0, 0E,0,1,1,1,0, 2B00,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0, 
1262,1.10011E+13,0,0,0,0,1,1,0,0,1,1,0,1,1,1,1,0,0,1,13177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1101100100,0,0,1,1,0,1,1,0,0,1,0,0,11011001,1,1,0,1,1,0,0,1,1.01011E+13,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0, 0E,0,1,1,1,0, 2B00,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0, 
1263,1.10011E+13,0,0,0,0,1,1,0,0,1,1,0,1,1,1,1,0,0,1,13177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1101100100,0,0,1,1,0,1,1,0,0,1,0,0,11011001,1,1,0,1,1,0,0,1,1.01011E+13,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0, 0E,0,1,1,1,0, 2B00,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0, 
1264,1.10011E+13,0,0,0,0,1,1,0,0,1,1,0,1,1,1,1,0,0,1,13177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1101100100,0,0,1,1,0,1,1,0,0,1,0,0,11011001,1,1,0,1,1,0,0,1,1.01011E+13,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0, 0E,0,1,1,1,0, 2B00,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0, 
1265,1.1111E+12,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,1,1,7939,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1101100100,0,0,1,1,0,1,1,0,0,1,0,0,11100110,1,1,1,0,0,1,1,0,1.011E+13,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0, 0E,0,1,1,1,0, 2B00,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
1266,1.1111E+12,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,1,1,7939,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1101100100,0,0,1,1,0,1,1,0,0,1,0,0,11100110,1,1,1,0,0,1,1,0,1.011E+13,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0, 0D,0,1,1,0,1, 2B00,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1, 
1267,1.1111E+12,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,1,1,7939,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1101100100,0,0,1,1,0,1,1,0,0,1,0,0,11100110,1,1,1,0,0,1,1,0,1.011E+13,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0, 0D,0,1,1,0,1, 2B00,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1, 
1268,1.1111E+12,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,1,1,7939,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1101100100,0,0,1,1,0,1,1,0,0,1,0,0,11100110,1,1,1,0,0,1,1,0,1.011E+13,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0, 0D,0,1,1,0,1, 2B00,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
1269,1.1111E+12,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,1,1,7939,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1110011000,0,0,1,1,1,0,0,1,1,0,0,0,11100110,1,1,1,0,0,1,1,0,1.011E+13,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0, 0D,0,1,1,0,1, 2B00,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0, 
1270,1.1111E+12,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,1,1,7939,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1110011000,0,0,1,1,1,0,0,1,1,0,0,0,11100110,1,1,1,0,0,1,1,0,1.011E+13,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1, 0D,0,1,1,0,1, 2B00,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0, 
1271,1.1111E+12,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,1,1,7939,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1110011000,0,0,1,1,1,0,0,1,1,0,0,0,11100110,1,1,1,0,0,1,1,0,1.011E+13,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1, 0D,0,1,1,0,1, 2B00,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0, 
1272,1.1111E+12,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,1,1,7939,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1110011000,0,0,1,1,1,0,0,1,1,0,0,0,11100110,1,1,1,0,0,1,1,0,1.011E+13,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1, 0C,0,1,1,0,0, 2B00,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1, 
1273,1.0101E+12,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,1,5379,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1110011000,0,0,1,1,1,0,0,1,1,0,0,0,11110001,1,1,1,1,0,0,0,1,1.01101E+13,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,1,1,0,1, 0C,0,1,1,0,0, 2B00,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
1274,1.0101E+12,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,1,5379,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1110011000,0,0,1,1,1,0,0,1,1,0,0,0,11110001,1,1,1,1,0,0,0,1,1.01101E+13,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,1,1,0,1, 0C,0,1,1,0,0, 2B00,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1, 
1275,1.0101E+12,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,1,5379,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1110011000,0,0,1,1,1,0,0,1,1,0,0,0,11110001,1,1,1,1,0,0,0,1,1.01101E+13,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,1,1,0,1, 0C,0,1,1,0,0, 2B00,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
1276,1.0101E+12,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,1,5379,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1111000100,0,0,1,1,1,1,0,0,0,1,0,0,11110001,1,1,1,1,0,0,0,1,1.01101E+13,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0, 0C,0,1,1,0,0, 2B00,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0, 
1277,1.0101E+12,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,1,5379,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1111000100,0,0,1,1,1,1,0,0,0,1,0,0,11110001,1,1,1,1,0,0,0,1,1.01101E+13,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0, 0C,0,1,1,0,0, 2B00,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0, 
1278,1.0101E+12,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,1,5379,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1111000100,0,0,1,1,1,1,0,0,0,1,0,0,11110001,1,1,1,1,0,0,0,1,1.01101E+13,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0, 0B,0,1,0,1,1, 2B00,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0, 
1279,1.0101E+12,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,1,5379,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1111000100,0,0,1,1,1,1,0,0,0,1,0,0,11110001,1,1,1,1,0,0,0,1,1.01101E+13,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0, 0B,0,1,0,1,1, 2B00,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0, 
1280,1.10001E+12,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,1,0,1,6341,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1111000100,0,0,1,1,1,1,0,0,0,1,0,0,11111000,1,1,1,1,1,0,0,0,1.01101E+13,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0, 0B,0,1,0,1,1, 2B00,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
1281,1.10001E+12,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,1,0,1,6341,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1111000100,0,0,1,1,1,1,0,0,0,1,0,0,11111000,1,1,1,1,1,0,0,0,1.01101E+13,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0, 0B,0,1,0,1,1, 2B00,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1, 
1282,1.10001E+12,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,1,0,1,6341,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1111000100,0,0,1,1,1,1,0,0,0,1,0,0,11111000,1,1,1,1,1,0,0,0,1.01101E+13,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1, 0B,0,1,0,1,1, 2B00,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1, 
1283,1.10001E+12,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,1,0,1,6341,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1111000100,0,0,1,1,1,1,0,0,0,1,0,0,11111000,1,1,1,1,1,0,0,0,1.01101E+13,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1, 0B,0,1,0,1,1, 2B00,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
1284,1.10001E+12,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,1,0,1,6341,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1111100000,0,0,1,1,1,1,1,0,0,0,0,0,11111000,1,1,1,1,1,0,0,0,1.01101E+13,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1, 0A,0,1,0,1,0, 2B00,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0, 
1285,1.10001E+12,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,1,0,1,6341,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1111100000,0,0,1,1,1,1,1,0,0,0,0,0,11111000,1,1,1,1,1,0,0,0,1.01101E+13,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,1,1,0,1, 0A,0,1,0,1,0, 2B00,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0, 
1286,1.10001E+12,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,1,0,1,6341,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1111100000,0,0,1,1,1,1,1,0,0,0,0,0,11111000,1,1,1,1,1,0,0,0,1.01101E+13,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,1,1,0,1, 0A,0,1,0,1,0, 2B00,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0, 
1287,1.10001E+12,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,1,0,1,6341,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1111100000,0,0,1,1,1,1,1,0,0,0,0,0,11111000,1,1,1,1,1,0,0,0,1.01101E+13,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,1,1,0,1, 0A,0,1,0,1,0, 2B00,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1, 
1288,1.01111E+13,0,0,0,0,1,0,1,1,1,1,1,0,1,0,1,0,1,1,12203,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1111100000,0,0,1,1,1,1,1,0,0,0,0,0,11111101,1,1,1,1,1,1,0,1,1.0111E+13,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0, 0A,0,1,0,1,0, 2B00,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
1289,1.01111E+13,0,0,0,0,1,0,1,1,1,1,1,0,1,0,1,0,1,1,12203,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1111100000,0,0,1,1,1,1,1,0,0,0,0,0,11111101,1,1,1,1,1,1,0,1,1.0111E+13,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0, 0A,0,1,0,1,0, 2B00,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1, 
1290,1.01111E+13,0,0,0,0,1,0,1,1,1,1,1,0,1,0,1,0,1,1,12203,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1111100000,0,0,1,1,1,1,1,0,0,0,0,0,11111101,1,1,1,1,1,1,0,1,1.0111E+13,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,9,0,1,0,0,1, 2B00,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
