1049,1.1101E+16,0,1,1,1,0,1,0,1,0,0,1,1,0,1,0,1,1,0,120022,1.1101E+16,0,1,1,1,0,1,0,1,0,0,1,1,0,1,0,1,1,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1111100000,0,0,1,1,1,1,1,0,0,0,0,0,11111000,1,1,1,1,1,0,0,0,1.01101E+13,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,6,0,0,1,1,0,2900,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0, 
1050,1.1101E+16,0,1,1,1,0,1,0,1,0,0,1,1,0,1,0,1,1,0,120022,1.1101E+16,0,1,1,1,0,1,0,1,0,0,1,1,0,1,0,1,1,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1111100000,0,0,1,1,1,1,1,0,0,0,0,0,11111000,1,1,1,1,1,0,0,0,1.01101E+13,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,6,0,0,1,1,0,2900,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0, 
1051,1.1101E+16,0,1,1,1,0,1,0,1,0,0,1,1,0,1,0,1,1,0,120022,1.1101E+16,0,1,1,1,0,1,0,1,0,0,1,1,0,1,0,1,1,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1111100000,0,0,1,1,1,1,1,0,0,0,0,0,11111000,1,1,1,1,1,0,0,0,1.01101E+13,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,6,0,0,1,1,0,2900,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0, 
1052,1.11011E+16,0,1,1,1,0,1,1,0,1,0,1,1,0,0,1,1,0,1,120022,1.11011E+16,0,1,1,1,0,1,1,0,1,0,1,1,0,0,1,1,0,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1111100000,0,0,1,1,1,1,1,0,0,0,0,0,11111101,1,1,1,1,1,1,0,1,1.0111E+13,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,6,0,0,1,1,0,2900,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
1053,1.11011E+16,0,1,1,1,0,1,1,0,1,0,1,1,0,0,1,1,0,1,121549,1.11011E+16,0,1,1,1,0,1,1,0,1,0,1,1,0,0,1,1,0,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1111100000,0,0,1,1,1,1,1,0,0,0,0,0,11111101,1,1,1,1,1,1,0,1,1.0111E+13,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,6,0,0,1,1,0,2900,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1, 
1054,1.11011E+16,0,1,1,1,0,1,1,0,1,0,1,1,0,0,1,1,0,1,121549,1.11011E+16,0,1,1,1,0,1,1,0,1,0,1,1,0,0,1,1,0,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1111100000,0,0,1,1,1,1,1,0,0,0,0,0,11111101,1,1,1,1,1,1,0,1,1.0111E+13,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,5,0,0,1,0,1,2900,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
1055,1.11011E+16,0,1,1,1,0,1,1,0,1,0,1,1,0,0,1,1,0,1,121549,1.11011E+16,0,1,1,1,0,1,1,0,1,0,1,1,0,0,1,1,0,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1111110100,0,0,1,1,1,1,1,1,0,1,0,0,11111101,1,1,1,1,1,1,0,1,1.0111E+13,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,5,0,0,1,0,1,2900,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,0, 
1056,1.11011E+16,0,1,1,1,0,1,1,0,1,0,1,1,0,0,1,1,0,1,121549,1.11011E+16,0,1,1,1,0,1,1,0,1,0,1,1,0,0,1,1,0,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1111110100,0,0,1,1,1,1,1,1,0,1,0,0,11111101,1,1,1,1,1,1,0,1,1.0111E+13,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,5,0,0,1,0,1,2900,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0, 
1057,1.11011E+16,0,1,1,1,0,1,1,0,1,0,1,1,0,0,1,1,0,1,121549,1.11011E+16,0,1,1,1,0,1,1,0,1,0,1,1,0,0,1,1,0,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1111110100,0,0,1,1,1,1,1,1,0,1,0,0,11111101,1,1,1,1,1,1,0,1,1.0111E+13,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,5,0,0,1,0,1,2900,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0, 
1058,1.11011E+16,0,1,1,1,0,1,1,0,1,0,1,1,0,0,1,1,0,1,121549,1.11011E+16,0,1,1,1,0,1,1,0,1,0,1,1,0,0,1,1,0,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1111110100,0,0,1,1,1,1,1,1,0,1,0,0,11111101,1,1,1,1,1,1,0,1,1.0111E+13,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,5,0,0,1,0,1,2900,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0, 
1059,1.1101E+16,0,1,1,1,0,1,0,0,0,1,0,1,0,0,0,1,0,1,121549,1.1101E+16,0,1,1,1,0,1,0,0,0,1,0,1,0,0,0,1,0,1,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1111110100,0,0,1,1,1,1,1,1,0,1,0,0,11111111,1,1,1,1,1,1,1,1,1.0111E+13,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,5,0,0,1,0,1,2900,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
1060,1.1101E+16,0,1,1,1,0,1,0,0,0,1,0,1,0,0,0,1,0,1,119109,1.1101E+16,0,1,1,1,0,1,0,0,0,1,0,1,0,0,0,1,0,1,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1111110100,0,0,1,1,1,1,1,1,0,1,0,0,11111111,1,1,1,1,1,1,1,1,1.0111E+13,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,4,0,0,1,0,0,2900,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
1061,1.1101E+16,0,1,1,1,0,1,0,0,0,1,0,1,0,0,0,1,0,1,119109,1.1101E+16,0,1,1,1,0,1,0,0,0,1,0,1,0,0,0,1,0,1,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1111110100,0,0,1,1,1,1,1,1,0,1,0,0,11111111,1,1,1,1,1,1,1,1,1.0111E+13,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,4,0,0,1,0,0,2900,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1, 
1062,1.1101E+16,0,1,1,1,0,1,0,0,0,1,0,1,0,0,0,1,0,1,119109,1.1101E+16,0,1,1,1,0,1,0,0,0,1,0,1,0,0,0,1,0,1,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1111110100,0,0,1,1,1,1,1,1,0,1,0,0,11111111,1,1,1,1,1,1,1,1,1.0111E+13,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,4,0,0,1,0,0,2900,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
1063,1.1101E+16,0,1,1,1,0,1,0,0,0,1,0,1,0,0,0,1,0,1,119109,1.1101E+16,0,1,1,1,0,1,0,0,0,1,0,1,0,0,0,1,0,1,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1111111100,0,0,1,1,1,1,1,1,1,1,0,0,11111111,1,1,1,1,1,1,1,1,1.0111E+13,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,4,0,0,1,0,0,2900,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0, 
1064,1.1101E+16,0,1,1,1,0,1,0,0,0,1,0,1,0,0,0,1,0,1,119109,1.1101E+16,0,1,1,1,0,1,0,0,0,1,0,1,0,0,0,1,0,1,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1111111100,0,0,1,1,1,1,1,1,1,1,0,0,11111111,1,1,1,1,1,1,1,1,1.0111E+13,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,4,0,0,1,0,0,2900,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0, 
1065,1.1101E+16,0,1,1,1,0,1,0,0,0,1,0,1,0,0,0,1,0,1,119109,1.1101E+16,0,1,1,1,0,1,0,0,0,1,0,1,0,0,0,1,0,1,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1111111100,0,0,1,1,1,1,1,1,1,1,0,0,11111111,1,1,1,1,1,1,1,1,1.0111E+13,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,4,0,0,1,0,0,2900,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0, 
1066,1.1101E+16,0,1,1,1,0,1,0,0,0,1,0,1,0,0,0,1,0,1,119109,1.1101E+16,0,1,1,1,0,1,0,0,0,1,0,1,0,0,0,1,0,1,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1111111100,0,0,1,1,1,1,1,1,1,1,0,0,11111111,1,1,1,1,1,1,1,1,1.0111E+13,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,3,0,0,0,1,1,2900,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0, 
1067,1.11101E+16,0,1,1,1,1,0,1,1,1,1,1,0,0,0,1,0,0,0,119109,1.11101E+16,0,1,1,1,1,0,1,1,1,1,1,0,0,0,1,0,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1111111100,0,0,1,1,1,1,1,1,1,1,0,0,11111101,1,1,1,1,1,1,0,1,1.01111E+13,0,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,3,0,0,0,1,1,2900,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
1068,1.11101E+16,0,1,1,1,1,0,1,1,1,1,1,0,0,0,1,0,0,0,126856,1.11101E+16,0,1,1,1,1,0,1,1,1,1,1,0,0,0,1,0,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1111111100,0,0,1,1,1,1,1,1,1,1,0,0,11111101,1,1,1,1,1,1,0,1,1.01111E+13,0,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,3,0,0,0,1,1,2900,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1, 
1069,1.11101E+16,0,1,1,1,1,0,1,1,1,1,1,0,0,0,1,0,0,0,126856,1.11101E+16,0,1,1,1,1,0,1,1,1,1,1,0,0,0,1,0,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1111111100,0,0,1,1,1,1,1,1,1,1,0,0,11111101,1,1,1,1,1,1,0,1,1.01111E+13,0,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,1,1,2900,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
1070,1.11101E+16,0,1,1,1,1,0,1,1,1,1,1,0,0,0,1,0,0,0,126856,1.11101E+16,0,1,1,1,1,0,1,1,1,1,1,0,0,0,1,0,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1111110100,0,0,1,1,1,1,1,1,0,1,0,0,11111101,1,1,1,1,1,1,0,1,1.01111E+13,0,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,1,1,2900,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,0, 
1071,1.11101E+16,0,1,1,1,1,0,1,1,1,1,1,0,0,0,1,0,0,0,126856,1.11101E+16,0,1,1,1,1,0,1,1,1,1,1,0,0,0,1,0,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1111110100,0,0,1,1,1,1,1,1,0,1,0,0,11111101,1,1,1,1,1,1,0,1,1.01111E+13,0,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,1,1,2900,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0, 
1072,1.11101E+16,0,1,1,1,1,0,1,1,1,1,1,0,0,0,1,0,0,0,126856,1.11101E+16,0,1,1,1,1,0,1,1,1,1,1,0,0,0,1,0,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1111110100,0,0,1,1,1,1,1,1,0,1,0,0,11111101,1,1,1,1,1,1,0,1,1.01111E+13,0,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,2,0,0,0,1,0,2900,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0, 
1073,1.11101E+16,0,1,1,1,1,0,1,1,1,1,1,0,0,0,1,0,0,0,126856,1.11101E+16,0,1,1,1,1,0,1,1,1,1,1,0,0,0,1,0,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1111110100,0,0,1,1,1,1,1,1,0,1,0,0,11111101,1,1,1,1,1,1,0,1,1.01111E+13,0,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,2,0,0,0,1,0,2900,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0, 
1074,1.111E+16,0,1,1,1,1,0,0,1,1,1,1,1,1,0,1,0,0,0,126856,1.111E+16,0,1,1,1,1,0,0,1,1,1,1,1,1,0,1,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1111110100,0,0,1,1,1,1,1,1,0,1,0,0,11111000,1,1,1,1,1,0,0,0,1.1E+13,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2,0,0,0,1,0,2900,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
1075,1.111E+16,0,1,1,1,1,0,0,1,1,1,1,1,1,0,1,0,0,0,124904,1.111E+16,0,1,1,1,1,0,0,1,1,1,1,1,1,0,1,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1111110100,0,0,1,1,1,1,1,1,0,1,0,0,11111000,1,1,1,1,1,0,0,0,1.1E+13,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,1,0,2900,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
1076,1.111E+16,0,1,1,1,1,0,0,1,1,1,1,1,1,0,1,0,0,0,124904,1.111E+16,0,1,1,1,1,0,0,1,1,1,1,1,1,0,1,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1111110100,0,0,1,1,1,1,1,1,0,1,0,0,11111000,1,1,1,1,1,0,0,0,1.1E+13,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,1,0,2900,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1, 
1077,1.111E+16,0,1,1,1,1,0,0,1,1,1,1,1,1,0,1,0,0,0,124904,1.111E+16,0,1,1,1,1,0,0,1,1,1,1,1,1,0,1,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1111110100,0,0,1,1,1,1,1,1,0,1,0,0,11111000,1,1,1,1,1,0,0,0,1.1E+13,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,1,0,2900,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
1078,1.111E+16,0,1,1,1,1,0,0,1,1,1,1,1,1,0,1,0,0,0,124904,1.111E+16,0,1,1,1,1,0,0,1,1,1,1,1,1,0,1,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1111100000,0,0,1,1,1,1,1,0,0,0,0,0,11111000,1,1,1,1,1,0,0,0,1.1E+13,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,2900,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0, 
1079,1.111E+16,0,1,1,1,1,0,0,1,1,1,1,1,1,0,1,0,0,0,124904,1.111E+16,0,1,1,1,1,0,0,1,1,1,1,1,1,0,1,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1111100000,0,0,1,1,1,1,1,0,0,0,0,0,11111000,1,1,1,1,1,0,0,0,1.1E+13,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,2900,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0, 
1080,1.111E+16,0,1,1,1,1,0,0,1,1,1,1,1,1,0,1,0,0,0,124904,1.111E+16,0,1,1,1,1,0,0,1,1,1,1,1,1,0,1,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1111100000,0,0,1,1,1,1,1,0,0,0,0,0,11111000,1,1,1,1,1,0,0,0,1.1E+13,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,2900,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0, 
1081,1.111E+16,0,1,1,1,1,0,0,1,1,1,1,1,1,0,1,0,0,0,124904,1.111E+16,0,1,1,1,1,0,0,1,1,1,1,1,1,0,1,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1111100000,0,0,1,1,1,1,1,0,0,0,0,0,11111000,1,1,1,1,1,0,0,0,1.1E+13,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,2900,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0, 
1082,1.111E+16,0,1,1,1,1,0,0,1,0,0,1,0,0,1,1,0,1,1,124904,1.111E+16,0,1,1,1,1,0,0,1,0,0,1,0,0,1,1,0,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,100001,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1111100000,0,0,1,1,1,1,1,0,0,0,0,0,11110001,1,1,1,1,0,0,0,1,1.1E+13,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,2900,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
1083,1.111E+16,0,1,1,1,1,0,0,1,0,0,1,0,0,1,1,0,1,1,124059,1.111E+16,0,1,1,1,1,0,0,1,0,0,1,0,0,1,1,0,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,100001,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1111100000,0,0,1,1,1,1,1,0,0,0,0,0,11110001,1,1,1,1,0,0,0,1,1.1E+13,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,2900,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1, 
1084,1.111E+16,0,1,1,1,1,0,0,1,0,0,1,0,0,1,1,0,1,1,124059,1.111E+16,0,1,1,1,1,0,0,1,0,0,1,0,0,1,1,0,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,100001,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1111100000,0,0,1,1,1,1,1,0,0,0,0,0,11110001,1,1,1,1,0,0,0,1,1.1E+13,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,2900,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1, 
1085,1.111E+16,0,1,1,1,1,0,0,1,0,0,1,0,0,1,1,0,1,1,124059,1.111E+16,0,1,1,1,1,0,0,1,0,0,1,0,0,1,1,0,1,1,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1.11111E+17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,100001,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1111000100,0,0,1,1,1,1,0,0,0,1,0,0,11110001,1,1,1,1,0,0,0,1,1.1E+13,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,2900,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,0, 
